run_id,timestamp,model,num_examples,input_tokens,output_tokens,total_tokens,labels_csv,log_json
20250831_162411,2025-08-31T16:24:28,anthropic.claude-3-haiku-20240307-v1:0,20,7466,420,7886,outputs\trec_dl_llm_label\20250831_162411_llm_labels_anthropic.claude-3-haiku-20240307-v1_0_top2.csv,outputs\trec_dl\logs\20250831_162411_llm_responses_anthropic.claude-3-haiku-20240307-v1_0_top2.json
20250831_162842,2025-08-31T16:29:01,anthropic.claude-3-haiku-20240307-v1:0,20,7706,420,8126,outputs\trec_dl_llm_label\20250831_162842_llm_labels_anthropic.claude-3-haiku-20240307-v1_0_top2.csv,outputs\trec_dl\logs\20250831_162842_llm_responses_anthropic.claude-3-haiku-20240307-v1_0_top2.json
20250831_163045,2025-08-31T16:31:03,anthropic.claude-3-haiku-20240307-v1:0,20,7706,420,8126,outputs\trec_dl_llm_label\20250831_163045_llm_labels_anthropic.claude-3-haiku-20240307-v1_0_top2.csv,outputs\trec_dl\logs\20250831_163045_llm_responses_anthropic.claude-3-haiku-20240307-v1_0_top2.json
20250831_163214,2025-08-31T16:32:33,anthropic.claude-3-haiku-20240307-v1:0,20,7706,420,8126,outputs\trec_dl_llm_label\20250831_163214_llm_labels_anthropic.claude-3-haiku-20240307-v1_0_top2.csv,outputs\trec_dl\logs\20250831_163214_llm_responses_anthropic.claude-3-haiku-20240307-v1_0_top2.json
20250831_163357,2025-08-31T16:34:14,anthropic.claude-3-haiku-20240307-v1:0,20,7706,420,8126,outputs\trec_dl_llm_label\20250831_163357_llm_labels_anthropic.claude-3-haiku-20240307-v1_0_top2.csv,outputs\trec_dl\logs\20250831_163357_llm_responses_anthropic.claude-3-haiku-20240307-v1_0_top2.json
20250831_163605,2025-08-31T16:36:25,anthropic.claude-3-haiku-20240307-v1:0,20,7706,420,8126,outputs\trec_dl_llm_label\20250831_163605_llm_labels_anthropic.claude-3-haiku-20240307-v1_0_top2.csv,outputs\trec_dl\logs\20250831_163605_llm_responses_anthropic.claude-3-haiku-20240307-v1_0_top2.json
20250831_163632,2025-08-31T16:36:50,anthropic.claude-3-haiku-20240307-v1:0,20,7706,420,8126,outputs\trec_dl_llm_label\20250831_163632_llm_labels_anthropic.claude-3-haiku-20240307-v1_0_top2.csv,outputs\trec_dl\logs\20250831_163632_llm_responses_anthropic.claude-3-haiku-20240307-v1_0_top2.json
20250831_205408,2025-08-31T20:54:26,anthropic.claude-3-haiku-20240307-v1:0,20,7706,420,8126,outputs\trec_dl_llm_label\20250831_205408_llm_labels_anthropic.claude-3-haiku-20240307-v1_0_top2.csv,outputs\trec_dl\logs\20250831_205408_llm_responses_anthropic.claude-3-haiku-20240307-v1_0_top2.json
20250831_205500,2025-08-31T20:55:15,anthropic.claude-3-haiku-20240307-v1:0,20,7706,420,8126,outputs\trec_dl_llm_label\20250831_205500_llm_labels_anthropic.claude-3-haiku-20240307-v1_0_top2.csv,outputs\trec_dl\logs\20250831_205500_llm_responses_anthropic.claude-3-haiku-20240307-v1_0_top2.json
20250901_002916,2025-09-01T00:29:32,anthropic.claude-3-haiku-20240307-v1:0,20,7706,420,8126,outputs\trec_dl_llm_label\20250901_002916_llm_labels_anthropic.claude-3-haiku-20240307-v1_0_top2.csv,outputs\trec_dl\logs\20250901_002916_llm_responses_anthropic.claude-3-haiku-20240307-v1_0_top2.json
20250901_002938,2025-09-01T00:29:53,anthropic.claude-3-haiku-20240307-v1:0,20,7706,420,8126,outputs\trec_dl_llm_label\20250901_002938_llm_labels_anthropic.claude-3-haiku-20240307-v1_0_top2.csv,outputs\trec_dl\logs\20250901_002938_llm_responses_anthropic.claude-3-haiku-20240307-v1_0_top2.json
20250901_002957,2025-09-01T00:30:13,anthropic.claude-3-haiku-20240307-v1:0,20,7706,420,8126,outputs\trec_dl_llm_label\20250901_002957_llm_labels_anthropic.claude-3-haiku-20240307-v1_0_top2.csv,outputs\trec_dl\logs\20250901_002957_llm_responses_anthropic.claude-3-haiku-20240307-v1_0_top2.json
20250901_211452,2025-09-01T21:15:06,mistral.mixtral-8x7b-instruct-v0:1,20,7712,365,8077,outputs\trec_dl_llm_label\20250901_211452_llm_labels_mistral.mixtral-8x7b-instruct-v0_1_top2.csv,outputs\trec_dl\logs\20250901_211452_llm_responses_mistral.mixtral-8x7b-instruct-v0_1_top2.json
20250901_211511,2025-09-01T21:15:26,mistral.mixtral-8x7b-instruct-v0:1,20,7712,365,8077,outputs\trec_dl_llm_label\20250901_211511_llm_labels_mistral.mixtral-8x7b-instruct-v0_1_top2.csv,outputs\trec_dl\logs\20250901_211511_llm_responses_mistral.mixtral-8x7b-instruct-v0_1_top2.json
20250901_212305,2025-09-01T21:23:19,mistral.mixtral-8x7b-instruct-v0:1,20,7712,365,8077,outputs\trec_dl_llm_label\20250901_212305_llm_labels_mistral.mixtral-8x7b-instruct-v0_1_top2.csv,outputs\trec_dl\logs\20250901_212305_llm_responses_mistral.mixtral-8x7b-instruct-v0_1_top2.json
20250901_212334,2025-09-01T21:23:50,mistral.mixtral-8x7b-instruct-v0:1,20,7712,365,8077,outputs\trec_dl_llm_label\20250901_212334_llm_labels_mistral.mixtral-8x7b-instruct-v0_1_top2.csv,outputs\trec_dl\logs\20250901_212334_llm_responses_mistral.mixtral-8x7b-instruct-v0_1_top2.json
20250901_212541,2025-09-01T21:25:59,mistral.mixtral-8x7b-instruct-v0:1,20,7712,365,8077,outputs\trec_dl_llm_label\20250901_212541_llm_labels_mistral.mixtral-8x7b-instruct-v0_1_top2.csv,outputs\trec_dl\logs\20250901_212541_llm_responses_mistral.mixtral-8x7b-instruct-v0_1_top2.json
20250901_215832,2025-09-01T21:59:38,mistral.mixtral-8x7b-instruct-v0:1,103,38913,1956,40869,outputs\trec_dl_llm_label\irrelevant\20250901_215832_llm_labels_mistral.mixtral-8x7b-instruct-v0_1_top2.csv,outputs\trec_dl\logs\20250901_215832_llm_responses_mistral.mixtral-8x7b-instruct-v0_1_top2.json
20250901_225127,2025-09-01T22:52:57,anthropic.claude-3-haiku-20240307-v1:0,103,38887,2163,41050,outputs\trec_dl_llm_label\irrelevant\20250901_225127_llm_labels_anthropic.claude-3-haiku-20240307-v1_0_top2.csv,outputs\trec_dl\logs\20250901_225127_llm_responses_anthropic.claude-3-haiku-20240307-v1_0_top2.json
20250901_225257,2025-09-01T22:55:35,openai.gpt-oss-20b-1:0,103,40857,30912,71769,outputs\trec_dl_llm_label\irrelevant\20250901_225257_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250901_225257_llm_responses_openai.gpt-oss-20b-1_0_top2.json
20250901_233041,2025-09-01T23:31:00,mistral.mixtral-8x7b-instruct-v0:1,19,7145,363,7508,outputs\trec_dl_llm_label\translated\20250901_233041_llm_labels_mistral.mixtral-8x7b-instruct-v0_1_top2.csv,outputs\trec_dl\logs\20250901_233041_llm_responses_mistral.mixtral-8x7b-instruct-v0_1_top2.json
20250901_234644,2025-09-01T23:47:17,openai.gpt-oss-20b-1:0,19,7520,5347,12867,outputs\trec_dl_llm_label\translated\20250901_234644_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250901_234644_llm_responses_openai.gpt-oss-20b-1_0_top2.json
20250901_234726,2025-09-01T23:47:50,anthropic.claude-3-haiku-20240307-v1:0,19,7143,399,7542,outputs\trec_dl_llm_label\translated\20250901_234726_llm_labels_anthropic.claude-3-haiku-20240307-v1_0_top2.csv,outputs\trec_dl\logs\20250901_234726_llm_responses_anthropic.claude-3-haiku-20240307-v1_0_top2.json
20250902_001159,2025-09-02T00:12:17,anthropic.claude-3-haiku-20240307-v1:0,19,7143,399,7542,outputs\trec_dl_llm_label\irrelevant\20250902_001159_llm_labels_anthropic.claude-3-haiku-20240307-v1_0_top2.csv,outputs\trec_dl\logs\20250902_001159_llm_responses_anthropic.claude-3-haiku-20240307-v1_0_top2.json
20250902_001217,2025-09-02T00:12:33,mistral.mixtral-8x7b-instruct-v0:1,19,7145,363,7508,outputs\trec_dl_llm_label\irrelevant\20250902_001217_llm_labels_mistral.mixtral-8x7b-instruct-v0_1_top2.csv,outputs\trec_dl\logs\20250902_001217_llm_responses_mistral.mixtral-8x7b-instruct-v0_1_top2.json
20250902_001233,2025-09-02T00:13:03,openai.gpt-oss-20b-1:0,19,7520,6044,13564,outputs\trec_dl_llm_label\irrelevant\20250902_001233_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250902_001233_llm_responses_openai.gpt-oss-20b-1_0_top2.json
20250902_001337,2025-09-02T00:14:01,anthropic.claude-3-haiku-20240307-v1:0,19,7143,399,7542,outputs\trec_dl_llm_label\translated\20250902_001337_llm_labels_anthropic.claude-3-haiku-20240307-v1_0_top2.csv,outputs\trec_dl\logs\20250902_001337_llm_responses_anthropic.claude-3-haiku-20240307-v1_0_top2.json
20250902_001513,2025-09-02T00:15:45,openai.gpt-oss-20b-1:0,19,7520,5186,12706,outputs\trec_dl_llm_label\translated\20250902_001513_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250902_001513_llm_responses_openai.gpt-oss-20b-1_0_top2.json
20250902_002512,2025-09-02T00:25:43,openai.gpt-oss-20b-1:0,19,7694,6171,13865,outputs\trec_dl_llm_label\translated\20250902_002512_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250902_002512_llm_responses_openai.gpt-oss-20b-1_0_top2.json
20250902_002738,2025-09-02T00:27:55,anthropic.claude-3-haiku-20240307-v1:0,19,7456,399,7855,outputs\trec_dl_llm_label\translated\20250902_002738_llm_labels_anthropic.claude-3-haiku-20240307-v1_0_top2.csv,outputs\trec_dl\logs\20250902_002738_llm_responses_anthropic.claude-3-haiku-20240307-v1_0_top2.json
20250902_002755,2025-09-02T00:28:08,mistral.mixtral-8x7b-instruct-v0:1,19,7548,361,7909,outputs\trec_dl_llm_label\translated\20250902_002755_llm_labels_mistral.mixtral-8x7b-instruct-v0_1_top2.csv,outputs\trec_dl\logs\20250902_002755_llm_responses_mistral.mixtral-8x7b-instruct-v0_1_top2.json
20250902_121837,2025-09-02T12:18:54,anthropic.claude-3-haiku-20240307-v1:0,19,7281,399,7680,outputs\trec_dl_llm_label\translated\20250902_121837_llm_labels_anthropic.claude-3-haiku-20240307-v1_0_top2.csv,outputs\trec_dl\logs\20250902_121837_llm_responses_anthropic.claude-3-haiku-20240307-v1_0_top2.json
20250902_121854,2025-09-02T12:19:05,mistral.mixtral-8x7b-instruct-v0:1,19,7283,361,7644,outputs\trec_dl_llm_label\translated\20250902_121854_llm_labels_mistral.mixtral-8x7b-instruct-v0_1_top2.csv,outputs\trec_dl\logs\20250902_121854_llm_responses_mistral.mixtral-8x7b-instruct-v0_1_top2.json
20250902_121905,2025-09-02T12:19:34,openai.gpt-oss-20b-1:0,19,7634,6137,13771,outputs\trec_dl_llm_label\translated\20250902_121905_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250902_121905_llm_responses_openai.gpt-oss-20b-1_0_top2.json
20250903_232913,2025-09-03T23:29:31,anthropic.claude-3-haiku-20240307-v1:0,19,7657,399,8056,outputs\trec_dl_llm_label\translated\20250903_232913_llm_labels_anthropic.claude-3-haiku-20240307-v1_0_top2.csv,outputs\trec_dl\logs\20250903_232913_llm_responses_anthropic.claude-3-haiku-20240307-v1_0_top2.json
20250903_232931,2025-09-03T23:29:46,mistral.mixtral-8x7b-instruct-v0:1,19,7757,361,8118,outputs\trec_dl_llm_label\translated\20250903_232931_llm_labels_mistral.mixtral-8x7b-instruct-v0_1_top2.csv,outputs\trec_dl\logs\20250903_232931_llm_responses_mistral.mixtral-8x7b-instruct-v0_1_top2.json
20250903_232946,2025-09-03T23:30:16,openai.gpt-oss-20b-1:0,19,7785,5912,13697,outputs\trec_dl_llm_label\translated\20250903_232946_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250903_232946_llm_responses_openai.gpt-oss-20b-1_0_top2.json
20250909_203724,2025-09-09T20:37:43,anthropic.claude-3-haiku-20240307-v1:0,19,7537,399,7936,outputs\trec_dl_llm_label\translated\gibberish\20250909_203724_llm_labels_anthropic.claude-3-haiku-20240307-v1_0_top2.csv,outputs\trec_dl\logs\20250909_203724_llm_responses_anthropic.claude-3-haiku-20240307-v1_0_top2.json
20250909_203743,2025-09-09T20:37:55,mistral.mixtral-8x7b-instruct-v0:1,19,7534,361,7895,outputs\trec_dl_llm_label\translated\gibberish\20250909_203743_llm_labels_mistral.mixtral-8x7b-instruct-v0_1_top2.csv,outputs\trec_dl\logs\20250909_203743_llm_responses_mistral.mixtral-8x7b-instruct-v0_1_top2.json
20250909_203755,2025-09-09T20:38:28,openai.gpt-oss-20b-1:0,19,7855,6426,14281,outputs\trec_dl_llm_label\translated\gibberish\20250909_203755_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250909_203755_llm_responses_openai.gpt-oss-20b-1_0_top2.json
20250910_113134,2025-09-10T11:31:55,anthropic.claude-3-haiku-20240307-v1:0,19,8562,399,8961,outputs\trec_dl_llm_label\translated\20250910_113134_llm_labels_anthropic.claude-3-haiku-20240307-v1_0_top2.csv,outputs\trec_dl\logs\20250910_113134_llm_responses_anthropic.claude-3-haiku-20240307-v1_0_top2.json
20250910_113155,2025-09-10T11:32:10,mistral.mixtral-8x7b-instruct-v0:1,19,8615,361,8976,outputs\trec_dl_llm_label\translated\20250910_113155_llm_labels_mistral.mixtral-8x7b-instruct-v0_1_top2.csv,outputs\trec_dl\logs\20250910_113155_llm_responses_mistral.mixtral-8x7b-instruct-v0_1_top2.json
20250910_113210,2025-09-10T11:32:37,openai.gpt-oss-20b-1:0,19,8783,4966,13749,outputs\trec_dl_llm_label\translated\20250910_113210_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250910_113210_llm_responses_openai.gpt-oss-20b-1_0_top2.json
20250910_135107,2025-09-10T13:51:28,anthropic.claude-3-haiku-20240307-v1:0,19,8562,399,8961,outputs\trec_dl_llm_label\translated\20250910_135107_llm_labels_anthropic.claude-3-haiku-20240307-v1_0_top2.csv,outputs\trec_dl\logs\20250910_135107_llm_responses_anthropic.claude-3-haiku-20240307-v1_0_top2.json
20250910_135128,2025-09-10T13:51:40,mistral.mixtral-8x7b-instruct-v0:1,19,8615,361,8976,outputs\trec_dl_llm_label\translated\20250910_135128_llm_labels_mistral.mixtral-8x7b-instruct-v0_1_top2.csv,outputs\trec_dl\logs\20250910_135128_llm_responses_mistral.mixtral-8x7b-instruct-v0_1_top2.json
20250910_135140,2025-09-10T13:52:08,openai.gpt-oss-20b-1:0,19,8783,5249,14032,outputs\trec_dl_llm_label\translated\20250910_135140_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250910_135140_llm_responses_openai.gpt-oss-20b-1_0_top2.json
20250910_140239,2025-09-10T14:03:10,openai.gpt-oss-20b-1:0,20,8067,5927,13994,outputs\trec_dl_llm_label\20250910_140239_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250910_140239_llm_responses_openai.gpt-oss-20b-1_0_top2.json
20250910_140822,2025-09-10T14:08:54,openai.gpt-oss-20b-1:0,20,8067,5902,13969,outputs\trec_dl_llm_label\20250910_140822_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250910_140822_llm_responses_openai.gpt-oss-20b-1_0_top2.json
20250910_140903,2025-09-10T14:09:38,openai.gpt-oss-20b-1:0,20,8067,6686,14753,outputs\trec_dl_llm_label\20250910_140903_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250910_140903_llm_responses_openai.gpt-oss-20b-1_0_top2.json
20250910_141020,2025-09-10T14:10:53,openai.gpt-oss-20b-1:0,20,8067,6045,14112,outputs\trec_dl_llm_label\20250910_141020_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250910_141020_llm_responses_openai.gpt-oss-20b-1_0_top2.json
20250910_141108,2025-09-10T14:11:40,openai.gpt-oss-20b-1:0,20,8067,6287,14354,outputs\trec_dl_llm_label\20250910_141108_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250910_141108_llm_responses_openai.gpt-oss-20b-1_0_top2.json
20250910_175045,2025-09-10T17:51:22,openai.gpt-oss-20b-1:0,20,11207,6501,17708,outputs\trec_dl_llm_label\20250910_175045_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250910_175045_llm_responses_openai.gpt-oss-20b-1_0_top2.json
20250910_175322,2025-09-10T17:54:04,openai.gpt-oss-20b-1:0,20,11207,7696,18903,outputs\trec_dl_llm_label\20250910_175322_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250910_175322_llm_responses_openai.gpt-oss-20b-1_0_top2.json
20250910_175531,2025-09-10T17:56:07,openai.gpt-oss-20b-1:0,20,11207,6682,17889,outputs\trec_dl_llm_label\20250910_175531_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250910_175531_llm_responses_openai.gpt-oss-20b-1_0_top2.json
20250910_175611,2025-09-10T17:56:46,openai.gpt-oss-20b-1:0,20,11207,6927,18134,outputs\trec_dl_llm_label\20250910_175611_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250910_175611_llm_responses_openai.gpt-oss-20b-1_0_top2.json
20250910_175658,2025-09-10T17:57:42,openai.gpt-oss-20b-1:0,20,11207,7708,18915,outputs\trec_dl_llm_label\20250910_175658_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250910_175658_llm_responses_openai.gpt-oss-20b-1_0_top2.json
20250910_181650,2025-09-10T18:17:24,openai.gpt-oss-20b-1:0,20,10967,6564,17531,outputs\trec_dl_llm_label\20250910_181650_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250910_181650_llm_responses_openai.gpt-oss-20b-1_0_top2.json
20250910_181748,2025-09-10T18:18:22,openai.gpt-oss-20b-1:0,20,10967,6515,17482,outputs\trec_dl_llm_label\20250910_181748_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250910_181748_llm_responses_openai.gpt-oss-20b-1_0_top2.json
20250910_181908,2025-09-10T18:19:42,openai.gpt-oss-20b-1:0,20,10967,6407,17374,outputs\trec_dl_llm_label\20250910_181908_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250910_181908_llm_responses_openai.gpt-oss-20b-1_0_top2.json
20250910_182101,2025-09-10T18:21:33,openai.gpt-oss-20b-1:0,20,10967,6017,16984,outputs\trec_dl_llm_label\20250910_182101_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250910_182101_llm_responses_openai.gpt-oss-20b-1_0_top2.json
20250910_182145,2025-09-10T18:22:18,openai.gpt-oss-20b-1:0,20,10967,6444,17411,outputs\trec_dl_llm_label\20250910_182145_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250910_182145_llm_responses_openai.gpt-oss-20b-1_0_top2.json
20250910_182228,2025-09-10T18:23:01,openai.gpt-oss-20b-1:0,20,10967,6143,17110,outputs\trec_dl_llm_label\20250910_182228_llm_labels_openai.gpt-oss-20b-1_0_top2.csv,outputs\trec_dl\logs\20250910_182228_llm_responses_openai.gpt-oss-20b-1_0_top2.json
